<<<<<<< HEAD
com.example.titans_project.app-credentials-play-services-auth-1.2.0-rc01-0 C:\Users\Jakob\.gradle\caches\transforms-4\067e235ec312f2eb78647c37a5913f78\transformed\credentials-play-services-auth-1.2.0-rc01\res
com.example.titans_project.app-window-1.0.0-1 C:\Users\Jakob\.gradle\caches\transforms-4\0682d1a8e2dd0597137a348022a8c8c3\transformed\window-1.0.0\res
com.example.titans_project.app-drawerlayout-1.1.1-2 C:\Users\Jakob\.gradle\caches\transforms-4\0c58cffa3452e300002c28a57b6d9c91\transformed\drawerlayout-1.1.1\res
com.example.titans_project.app-core-runtime-2.2.0-3 C:\Users\Jakob\.gradle\caches\transforms-4\0ea9c65ac10da1929e1f68fa79fe6eab\transformed\core-runtime-2.2.0\res
com.example.titans_project.app-navigation-ui-2.8.3-4 C:\Users\Jakob\.gradle\caches\transforms-4\16907fe4bc20cae217c8aecc0f231dd9\transformed\navigation-ui-2.8.3\res
com.example.titans_project.app-lifecycle-livedata-core-2.6.2-5 C:\Users\Jakob\.gradle\caches\transforms-4\1799d9f95e6694fce7d66d47a60d5387\transformed\lifecycle-livedata-core-2.6.2\res
com.example.titans_project.app-fragment-1.6.2-6 C:\Users\Jakob\.gradle\caches\transforms-4\22ec2b8f11f5d253bee8dc57fe7de42b\transformed\fragment-1.6.2\res
com.example.titans_project.app-lifecycle-viewmodel-2.6.2-7 C:\Users\Jakob\.gradle\caches\transforms-4\24fe328b51fae9091a3540c659763097\transformed\lifecycle-viewmodel-2.6.2\res
com.example.titans_project.app-emoji2-1.3.0-8 C:\Users\Jakob\.gradle\caches\transforms-4\26ad1e791057d016b2f184a17325b66c\transformed\emoji2-1.3.0\res
com.example.titans_project.app-emoji2-views-helper-1.3.0-9 C:\Users\Jakob\.gradle\caches\transforms-4\35a58ce3c8087585825764d03d1fdb87\transformed\emoji2-views-helper-1.3.0\res
com.example.titans_project.app-savedstate-ktx-1.2.1-10 C:\Users\Jakob\.gradle\caches\transforms-4\3adf7368ae48b8adc914a3355d0c977d\transformed\savedstate-ktx-1.2.1\res
com.example.titans_project.app-profileinstaller-1.3.1-11 C:\Users\Jakob\.gradle\caches\transforms-4\3efdcebb8db864247c09343f720ba8c7\transformed\profileinstaller-1.3.1\res
com.example.titans_project.app-lifecycle-runtime-ktx-2.6.2-12 C:\Users\Jakob\.gradle\caches\transforms-4\43d3dbca790276622f216a2083cb6ab0\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.titans_project.app-transition-1.5.0-13 C:\Users\Jakob\.gradle\caches\transforms-4\45888006e6dcec64a4cfc5a6ea25c614\transformed\transition-1.5.0\res
com.example.titans_project.app-core-common-2.0.3-14 C:\Users\Jakob\.gradle\caches\transforms-4\45c114a9b9902bca9fe5e656f24180fd\transformed\core-common-2.0.3\res
com.example.titans_project.app-cardview-1.0.0-15 C:\Users\Jakob\.gradle\caches\transforms-4\5804c7b1be2753822f73033e895eafde\transformed\cardview-1.0.0\res
