R_DEF: Internal format may change without notice
local
array dropdown_items
color black
color blue
color dark_gray
color gray
color green
color light_blue
color light_gray
color red
color teal
color white
dimen fab_margin
drawable exclamation_mark
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable notification
drawable notification_bell_red_circle_20623
drawable solid_color_background__blue_
drawable three_dot_menu
id FirstFragment
id ProfileView
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id action_settings
id admin_mode
id application_button
id applyButton
id attendee_email
id attendee_name
id attendeesRecyclerView
id backButton
id back_user
id browse_content_listview
id buttonGenerateLottery
id buttonSendNotification
id button_add_poster
id button_apply
id button_clear_email
id button_clear_facility
id button_clear_full_name
id button_clear_phone_number
id button_create_profile
id button_decline
id button_delete_poster
id button_edit_profile_pic
id button_enroll
id button_leave_waitlist
id button_return
id button_save_changes
id button_send_notification
id button_toolbar
id checkbox_geolocation
id checkbox_notifications
id chooseImageButton
id create_event_button
id created_events_button
id date
id dateOfEventHeader
id description
id dropdown_menu
id dropdown_recipients
id editTextLotterySize
id edit_description
id edit_text_email
id edit_text_facility
id edit_text_full_name
id edit_text_phone_number
id edit_title
id emptyTextView
id eventDateEdit
id eventDateTextView
id eventDescriptionTextView
id eventDetailsEdit
id eventImageEdit
id eventImageView
id eventLimitEdit
id eventNameHeader
id eventNameTextView
id eventTitleEdit
id event_applicant_limit
id event_date
id event_description
id event_name
id eventsButton
id geolocationCheckBox
id imageView
id listview_events
id listview_notifications
id lotteryRecyclerView
id lottery_progress
id lottery_status
id nameTextView
id nav_graph
id no_button
id notification_description
id notification_icon
id notification_recipients
id notification_title
id notifications_button
id notifications_counter
id organizer
id organizerEdit
id profile_button
id profile_pic
id profilesButton
id qrCodeImageView
id qrImageView
id qrScannerTitle
id rejectButton
id result_title
id returnButton
id saveButton
id saveToLocalButton
id scan_button
id submitButton
id textView2
id textViewLotterySize
id textview_initials
id title
id userIdTextView
id userName
id user_name
id view_accepted_events_button
id waitlistRecyclerView
id yes_button
layout content_attendee
layout content_browse_events
layout content_browse_profiles
layout content_enrollable_events
layout content_enrolled_events
layout content_lottery
layout content_my_applications
layout content_notifications
layout content_waitlist
layout fragment_application_form
layout fragment_attendees
layout fragment_browse_content
layout fragment_create_event
layout fragment_created_events
layout fragment_edit_event
layout fragment_enrollable_events
layout fragment_enrolled_events
layout fragment_event_details
layout fragment_final_result
layout fragment_lottery
layout fragment_maps
layout fragment_my_applications
layout fragment_notification_details
layout fragment_notifications
layout fragment_profile
layout fragment_qr_code
layout fragment_qr_scanner
layout fragment_scanned_event_detail
layout fragment_send_notification
layout fragment_view_lottery
layout fragment_waitlist
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string accept
string action_settings
string add_poster
string admin_mode
string app_name
string application_form
string application_submit
string apply
string browse_content
string button_for_user_s_notifications
string cancelled_entrants
string checkbox_application
string checkbox_notifications
string clear
string create
string create_an_event
string create_event
string create_notification
string create_profile
string created_events
string date
string date_of_event
string decline
string delete
string description
string edit_remove_profile_pic
string email
string enroll
string enrollable_events
string event_date
string event_date_example
string event_details
string event_details_example
string event_name
string event_update
string facility
string facility_name
string first_fragment_label
string full_name
string gcm_defaultSenderId
string generate_lottery
string geolocation_sharing_message
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string homepage
string insert_description
string insert_notification_title
string leave_waitlist
string limit_of_applicants
string lottery_size
string my_application_title
string my_applications
string my_attendees
string my_created_events
string my_events
string next
string no_button
string notification
string notification_title
string notifications
string notifications_0
string optional
string organized_by_user
string phone_number
string previous
string profile
string project_id
string recipients
string reject
string remove_poster
string require_geolocation_from_applicants
string result_describe
string result_title
string return_to_homepage
string save_changes
string scan
string second_fragment_label
string send_notification
string there_is_no_limit_on_the_amount_of_applicants_for_this_event
string upload_profile_pic
string user_return
string user_type
string view_accepted_events
string view_attendees
string view_cancelled
string view_lottery
string view_waitlist
string won_lotteries
string yes_button
style Base.Theme.Titans_project
style Theme.Titans_project
xml backup_rules
xml data_extraction_rules
